seq_id	alignment_start	alignment_end	envelope_start	envelope_end	hmm_acc	hmm_name	hmm_start	hmm_end	hmm_length	bit_score	Individual_e_value	Conditional_e_value	database_significant	outcompeted	clan
XP_024716365.1_Cpseudohaemulonis	6	269	2	269	PF11765.8	Hyphal_reg_CWP	54	328	328	181.80	1.6e-53	1.8e-57	1	0	
XP_036665264.1_Cparapsilosis	413	453	413	453	PF15789.5	Hyr1	1	41	41	56.08	1.9e-15	2.2e-19	1	0	
XP_036665264.1_Cparapsilosis	454	494	454	494	PF15789.5	Hyr1	1	41	41	68.67	2.3e-19	2.5e-23	1	0	
XP_036665264.1_Cparapsilosis	495	535	495	535	PF15789.5	Hyr1	1	41	41	68.67	2.3e-19	2.5e-23	1	0	
XP_036665264.1_Cparapsilosis	536	576	536	576	PF15789.5	Hyr1	1	41	41	68.67	2.3e-19	2.5e-23	1	0	
XP_036665264.1_Cparapsilosis	577	617	577	617	PF15789.5	Hyr1	1	41	41	68.67	2.3e-19	2.5e-23	1	0	
XP_036665264.1_Cparapsilosis	618	663	618	663	PF15789.5	Hyr1	1	41	41	63.84	7.3e-18	8.1e-22	1	0	
XP_036665264.1_Cparapsilosis	664	704	664	704	PF15789.5	Hyr1	1	41	41	68.67	2.3e-19	2.5e-23	1	0	
XP_036665264.1_Cparapsilosis	705	745	705	745	PF15789.5	Hyr1	1	41	41	68.67	2.3e-19	2.5e-23	1	0	
XP_036665264.1_Cparapsilosis	746	786	746	786	PF15789.5	Hyr1	1	41	41	68.67	2.3e-19	2.5e-23	1	0	
XP_036665264.1_Cparapsilosis	787	827	787	827	PF15789.5	Hyr1	1	41	41	68.67	2.3e-19	2.5e-23	1	0	
XP_036665264.1_Cparapsilosis	828	868	828	868	PF15789.5	Hyr1	1	41	41	68.67	2.3e-19	2.5e-23	1	0	
XP_036665264.1_Cparapsilosis	869	909	869	909	PF15789.5	Hyr1	1	41	41	68.67	2.3e-19	2.5e-23	1	0	
XP_036665264.1_Cparapsilosis	910	950	910	950	PF15789.5	Hyr1	1	41	41	68.67	2.3e-19	2.5e-23	1	0	
XP_036665264.1_Cparapsilosis	951	996	951	996	PF15789.5	Hyr1	1	41	41	63.82	7.4e-18	8.2e-22	1	0	
XP_036665264.1_Cparapsilosis	997	1037	997	1037	PF15789.5	Hyr1	1	41	41	68.67	2.3e-19	2.5e-23	1	0	
