id	cluster.hi	identity.hi	leader.hi	cluster.lo	identity.lo	leader.lo	agree	leader	is.leader
PIS51179.1	31	100	PIS51179.1	0	100	PIS51179.1	TRUE	PIS51179.1	TRUE
QEO19812.1	31	100	PIS51179.1	0	100	PIS51179.1	TRUE	PIS51179.1	FALSE
QEL59268.1	31	100	PIS51179.1	0	100	PIS51179.1	TRUE	PIS51179.1	FALSE
XP_028890062.1	31	100	PIS51179.1	0	100	PIS51179.1	TRUE	PIS51179.1	FALSE
PIS54714.1	32	100	PIS54714.1	0	82.93	PIS51179.1	FALSE	PIS54714.1	TRUE
QEO24125.1	32	100	PIS54714.1	0	83.95	PIS51179.1	FALSE	PIS54714.1	FALSE
QEL63383.1	32	100	PIS54714.1	0	82.93	PIS51179.1	FALSE	PIS54714.1	FALSE
XP_028891631.1	32	100	PIS54714.1	0	82.93	PIS51179.1	FALSE	PIS54714.1	FALSE
PIS48170.1	49	100	PIS48170.1	1	74.1	PIS48171.1	FALSE	PIS48170.1	TRUE
QEL62746.1	49	99.4	PIS48170.1	1	73.49	PIS48171.1	FALSE	PIS48170.1	FALSE
XP_028889395.1	49	99.4	PIS48170.1	1	73.49	PIS48171.1	FALSE	PIS48170.1	FALSE
PIS48171.1	62	100	PIS48171.1	1	100	PIS48171.1	TRUE	PIS48171.1	TRUE
XP_028889396.1	62	100	PIS48171.1	1	100	PIS48171.1	TRUE	PIS48171.1	FALSE
PIS48172.1	63	100	PIS48172.1	1	68.79	PIS48171.1	FALSE	PIS48172.1	TRUE
XP_028889397.1	63	100	PIS48172.1	1	68.79	PIS48171.1	FALSE	PIS48172.1	FALSE
PIS58927.1	7	100	PIS58927.1	10	100	PIS58927.1	TRUE	PIS58927.1	TRUE
QEO20302.1	7	99.64	PIS58927.1	10	99.64	PIS58927.1	TRUE	PIS58927.1	FALSE
QEL60254.1	7	99.28	PIS58927.1	10	99.28	PIS58927.1	TRUE	PIS58927.1	FALSE
XP_028892777.1	7	99.64	PIS58927.1	10	99.64	PIS58927.1	TRUE	PIS58927.1	FALSE
PIS49624.1	8	100	PIS49624.1	11	100	PIS49624.1	TRUE	PIS49624.1	TRUE
QEO23601.1	8	99.82	PIS49624.1	11	99.82	PIS49624.1	TRUE	PIS49624.1	FALSE
QEL62485.1	8	99.45	PIS49624.1	11	99.45	PIS49624.1	TRUE	PIS49624.1	FALSE
XP_028888852.1	8	99.82	PIS49624.1	11	99.82	PIS49624.1	TRUE	PIS49624.1	FALSE
PIS55795.1	9	100	PIS55795.1	12	100	PIS55795.1	TRUE	PIS55795.1	TRUE
