species	assemblystatus	coverage	submissiondate	lastupdatedate	refseq_category	contign50	scaffoldn50	assemblyaccession	lastmajorreleaseaccession	taxid	speciestaxid	speciesname	assemblytype
Candida albicans	Chromosome	700	2016/10/12 00:00	2016/12/08 00:00	representative genome	334280	2231883	GCF_000182965.3	GCF_000182965.3	237561	5476	Candida albicans	haploid
Candida auris	Scaffold	80	2017/11/15 00:00	2019/04/26 00:00	representative genome	1467420	2363944	GCF_002775015.1	GCF_002775015.1	498019	498019	[Candida] auris	haploid
Candida bracarensis	Contig	0	2013/08/29 00:00	2015/07/13 00:00	representative genome	109957	109957	GCA_001077315.1	GCA_001077315.1	1279114	273131	[Candida] bracarensis	haploid
Candida castellii	Contig	0	2013/08/29 00:00	2015/07/06 00:00	representative genome	351735	351735	GCA_001046935.1	GCA_001046935.1	1279086	51914	[Candida] castellii	haploid
Candida dubliniensis	Complete Genome	0	2009/02/16 00:00	2017/12/13 00:00	representative genome	2267510	2267510	GCF_000026945.1	GCF_000026945.1	573826	42374	Candida dubliniensis	haploid
Candida duobushaemulonis	Contig	287	2018/02/13 00:00	2019/05/31 00:00	representative genome	3288798	3288798	GCF_002926085.2	GCF_002926085.1	1231522	1231522	[Candida] duobushaemulonis	haploid
Candida glabrata	Chromosome	0	2008/08/12 00:00	2017/06/05 00:00	representative genome	1100349	1100349	GCF_000002545.3	GCF_000002545.3	5478	5478	[Candida] glabrata	haploid
Candida haemuloni	Contig	191	2018/02/13 00:00	2019/04/10 00:00	representative genome	1730876	1730876	GCF_002926055.2	GCF_002926055.1	45357	45357	[Candida] haemuloni	haploid
Candida orthopsilosis	Chromosome	0	2012/03/14 00:00	2017/11/13 00:00	representative genome	120081	1644167	GCF_000315875.1	GCF_000315875.1	1136231	273371	Candida orthopsilosis	haploid
Candida parapsilosis	Contig	0	2011/10/26 00:00	2020/10/30 00:00	representative genome	2091826	2091826	GCF_000182765.1	GCF_000182765.1	5480	5480	Candida parapsilosis	haploid
