
RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file



IMPORTANT WARNING: Sequences XP_028888611.1 and PIS49865.1 are exactly identical


IMPORTANT WARNING: Sequences XP_028887965.1 and PIS52483.1 are exactly identical


IMPORTANT WARNING: Sequences XP_028889034.1 and PIS50297.1 are exactly identical


IMPORTANT WARNING: Sequences XP_028892087.1 and PIS56617.1 are exactly identical

IMPORTANT WARNING
Found 4 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file OG5_132045_N500.faa.reduced

This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 4

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 6

This is RAxML Worker Pthread Number: 5

This is RAxML Worker Pthread Number: 7


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 500 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 0.00%

RAxML rapid bootstrapping algorithm

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 500
Name: No Name Provided
DataType: AA
Substitution Matrix: AUTO
Using fixed base frequencies




RAxML was called as follows:

/Users/bhe2/bin/raxmlHPC-PTHREADS-AVX -x 12345 -p 12345 -# autoMRE -m PROTGAMMAAUTO -s OG5_132045_N500.faa -n TH8 -T 8 


Automatic protein model assignment algorithm using ML criterion:

	Partition: 0 best-scoring AA model: VT likelihood -17586.115350 with empirical base frequencies


Automatic protein model assignment algorithm using ML criterion:

	Partition: 0 best-scoring AA model: VT likelihood -17585.677039 with empirical base frequencies



Time for BS model parameter optimization 7.497202
Bootstrap[0]: Time 10.623855 seconds, bootstrap likelihood -17457.134110, best rearrangement setting 13
Bootstrap[1]: Time 2.529449 seconds, bootstrap likelihood -17611.291195, best rearrangement setting 13
Bootstrap[2]: Time 2.584436 seconds, bootstrap likelihood -17367.654545, best rearrangement setting 12
Bootstrap[3]: Time 2.724986 seconds, bootstrap likelihood -17839.524612, best rearrangement setting 15
Bootstrap[4]: Time 2.456897 seconds, bootstrap likelihood -17615.027356, best rearrangement setting 10
Bootstrap[5]: Time 3.500996 seconds, bootstrap likelihood -17630.607711, best rearrangement setting 10
Bootstrap[6]: Time 2.438741 seconds, bootstrap likelihood -17451.478430, best rearrangement setting 6
Bootstrap[7]: Time 2.500703 seconds, bootstrap likelihood -17471.729325, best rearrangement setting 14
Bootstrap[8]: Time 2.286605 seconds, bootstrap likelihood -17593.068869, best rearrangement setting 5
Bootstrap[9]: Time 2.407428 seconds, bootstrap likelihood -17635.561555, best rearrangement setting 7
Bootstrap[10]: Time 2.603457 seconds, bootstrap likelihood -17526.961506, best rearrangement setting 7
Bootstrap[11]: Time 2.277868 seconds, bootstrap likelihood -17465.838694, best rearrangement setting 5
Bootstrap[12]: Time 2.803301 seconds, bootstrap likelihood -17753.555601, best rearrangement setting 8
Bootstrap[13]: Time 2.489651 seconds, bootstrap likelihood -17613.905253, best rearrangement setting 7
Bootstrap[14]: Time 2.874965 seconds, bootstrap likelihood -17955.807847, best rearrangement setting 12
Bootstrap[15]: Time 2.377446 seconds, bootstrap likelihood -17458.839943, best rearrangement setting 15
Bootstrap[16]: Time 2.964713 seconds, bootstrap likelihood -17932.883038, best rearrangement setting 12
Bootstrap[17]: Time 2.533233 seconds, bootstrap likelihood -17438.039696, best rearrangement setting 12
Bootstrap[18]: Time 1.789818 seconds, bootstrap likelihood -17611.659796, best rearrangement setting 5
Bootstrap[19]: Time 2.548559 seconds, bootstrap likelihood -17586.521824, best rearrangement setting 8
Bootstrap[20]: Time 4.248281 seconds, bootstrap likelihood -17553.621206, best rearrangement setting 10
Bootstrap[21]: Time 2.372619 seconds, bootstrap likelihood -17678.880996, best rearrangement setting 6
Bootstrap[22]: Time 2.405160 seconds, bootstrap likelihood -17392.092632, best rearrangement setting 5
Bootstrap[23]: Time 2.597698 seconds, bootstrap likelihood -17498.099612, best rearrangement setting 7
Bootstrap[24]: Time 2.684652 seconds, bootstrap likelihood -17728.624254, best rearrangement setting 8
